"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# acheson_prevalence <- site_based_pos %>% "
"0","#   filter(site==""acheson"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# buffalo_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""buffalo_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# gold_run_creek_prevalence <- site_based_pos %>% "
"0","#   filter(site==""gold_run_creek"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# habeger_prevalence <- site_based_pos %>% "
"0","#   filter(site==""habeger"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# horsethief_prevalence <- site_based_pos %>% "
"0","#   filter(site==""horsethief"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# iron_creek_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""iron_creek_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# long_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""long_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# mitchell_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""mitchell_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# pettigrew_prevalence <- site_based_pos %>% "
"0","#   filter(site==""pettigrew"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# roubaix_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""roubaix_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# sylvan_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""sylvan_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0",""
"0","#Total positive individuals by site"
"0","# total_pos <- site_data %>% "
"0","#   group_by(site) %>% "
"0","#   mutate(total_positive=sum(positive_status)) %>% "
"0","#   mutate(total_individuals=sum(singles)) %>% "
"0","#   ungroup()"
"0",""
"0","#Prevalence by site from scratch"
"0","# prev_site <- total_pos %>% "
"0","#   group_by(site) %>% "
"0","#   mutate(prevalence=((sum(positive_status)/(sum(singles)))*100))"
"0",""
"0","#Total positive by stage"
"0","stage_pos_total <- develop %>% "
"0","  group_by(stage) %>% "
"0","  mutate(total_pos=sum(positive_status)) %>% "
"0","  mutate(total_ind=sum(singles)) %>% "
"0","  ungroup()"
"0",""
"0","#Prevalence by stage from scratch"
"0","prev_stage <- stage_pos_total %>% "
"0","  group_by(stage) %>% "
"0","  mutate(prevalence=((sum(positive_status)/(sum(singles)))*100))"
"0",""
"0","# #Prevalence by species"
"0","# species_prev <- total_pos %>% "
"0","#   group_by(species) %>% "
"0","#   mutate(total_pos=(sum(positive_status))) %>% "
"0","#   mutate(total_sampled=(sum(singles))) %>% "
"0","#   mutate(species_prevalence=((sum(positive_status)/(sum(singles)))*100)) %>% "
"0","#   select(species, total_pos, total_sampled, species_prevalence)"
"0",""
"0","#Average average rv copies by species"
"0","# datadata <- total_pos %>% "
"0","#   filter(average_virus>0) %>% "
"0","#   group_by(species) %>% "
"0","#   mutate(average_load=(mean(average_virus))) %>% "
"0","#   select(species, average_load)"
"0","  "
"0","# #Calculating the prevalence values by site"
"0","site_name <- data.frame(site=c(""cold_brook"", ""cottonwood_springs"", ""lost_lake"", ""NAB_2"", ""yankton_1"", ""yankton_2"", ""acheson"", ""buffalo_lake"", ""gold_run_creek"", ""habeger"", ""horsethief"", ""iron_creek_lake"", ""long_lake"", ""mitchell_lake"", ""pettigrew"", ""roubaix_lake"", ""sylvan_lake""))"
"0","prevalence_rate <- data.frame(prevalence=c(0.06666667, 0.7692308, 0.625, 0.8571429,0.8235294, 0.9411765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0))"
"0","prevalence_data_site <- cbind(site_name, prevalence_rate) %>%"
"0","  view()"
"0","prevalence_data_site"
