"1","Chain "
"1","3"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.549 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.448 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.997 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","85e0cee5d1dcd01c9ea0da41752a03df"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.515 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.537 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               1.052 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"0","species_site_model#call the model to view stats"
"1"," Family: "
"1","gamma"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","virus ~ 1 + site * species"
"1"," "
"1","
"
"1","   Data: new_data %>% filter(virus > 0.1) (Number of observations: 52) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000

"
"1","Population-Level Effects: 
"
"1","                                                      "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1","
Intercept                                             "
"1","     1.75"
"1","      0.37"
"1","     1.02"
"1","     2.48"
"1","
sitecottonwood_springs_lake                           "
"1","    -0.23"
"1","      0.43"
"1","    -1.10"
"1","     0.61"
"1","
sitelost_lake                                         "
"1","     0.28"
"1","      0.45"
"1","    -0.59"
"1","     1.18"
"1","
siteNAB_2                                             "
"1","     0.91"
"1","      0.42"
"1","     0.12"
"1","     1.73"
"1","
siteyankton_1                                         "
"1","    -0.40"
"1","      0.39"
"1","    -1.17"
"1","     0.39"
"1","
siteyankton_2                                         "
"1","    -0.46"
"1","      0.38"
"1","    -1.20"
"1","     0.30"
"1","
speciesanaxyrus_woodhousii                            "
"1","     0.33"
"1","      0.38"
"1","    -0.42"
"1","     1.07"
"1","
speciesrana_blairi                                    "
"1","    -0.31"
"1","      0.42"
"1","    -1.14"
"1","     0.53"
"1","
speciesrana_catesbeiana                               "
"1","    -0.09"
"1","      0.49"
"1","    -1.05"
"1","     0.89"
"1","
speciesrana_pipiens                                   "
"1","     0.27"
"1","      0.45"
"1","    -0.59"
"1","     1.16"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","    -0.22"
"1","      0.42"
"1","    -1.06"
"1","     0.60"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","    -0.00"
"1","      0.49"
"1","    -0.95"
"1","     0.95"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     0.93"
"1","      0.42"
"1","     0.08"
"1","     1.76"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","    -0.00"
"1","      0.49"
"1","    -0.96"
"1","     0.95"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","    -0.35"
"1","      0.44"
"1","    -1.20"
"1","     0.51"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","    -0.00"
"1","      0.50"
"1","    -0.98"
"1","     0.98"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","    -0.00"
"1","      0.50"
"1","    -0.99"
"1","     0.98"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","    -0.01"
"1","      0.48"
"1","    -0.94"
"1","     0.94"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","    -0.04"
"1","      0.46"
"1","    -0.91"
"1","     0.90"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","    -0.28"
"1","      0.45"
"1","    -1.16"
"1","     0.61"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","    -0.01"
"1","      0.50"
"1","    -0.98"
"1","     0.97"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     0.00"
"1","      0.49"
"1","    -0.94"
"1","     0.99"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     0.00"
"1","      0.50"
"1","    -0.97"
"1","     0.99"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     0.00"
"1","      0.51"
"1","    -0.99"
"1","     1.01"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","    -0.01"
"1","      0.51"
"1","    -1.01"
"1","     1.03"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     0.01"
"1","      0.51"
"1","    -0.98"
"1","     0.99"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     0.27"
"1","      0.44"
"1","    -0.57"
"1","     1.13"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","    -0.00"
"1","      0.50"
"1","    -1.00"
"1","     0.96"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     0.00"
"1","      0.50"
"1","    -1.00"
"1","     0.98"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     0.00"
"1","      0.48"
"1","    -0.89"
"1","     0.97"
"1","
"
"1","                                                      "
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                                             "
"1"," 1.00"
"1","     4417"
"1","     2850"
"1","
sitecottonwood_springs_lake                           "
"1"," 1.00"
"1","     4653"
"1","     2877"
"1","
sitelost_lake                                         "
"1"," 1.00"
"1","     4440"
"1","     3226"
"1","
siteNAB_2                                             "
"1"," 1.00"
"1","     3873"
"1","     3307"
"1","
siteyankton_1                                         "
"1"," 1.00"
"1","     3911"
"1","     3160"
"1","
siteyankton_2                                         "
"1"," 1.00"
"1","     4603"
"1","     3099"
"1","
speciesanaxyrus_woodhousii                            "
"1"," 1.00"
"1","     4287"
"1","     3178"
"1","
speciesrana_blairi                                    "
"1"," 1.00"
"1","     4747"
"1","     3035"
"1","
speciesrana_catesbeiana                               "
"1"," 1.00"
"1","     5787"
"1","     2732"
"1","
speciesrana_pipiens                                   "
"1"," 1.00"
"1","     4458"
"1","     3144"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1"," 1.00"
"1","     4319"
"1","     3204"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","     5638"
"1","     2994"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1"," 1.00"
"1","     3643"
"1","     3115"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","     5948"
"1","     3168"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","     4598"
"1","     2757"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1"," 1.00"
"1","     5865"
"1","     2817"
"1","
sitelost_lake:speciesrana_blairi                      "
"1"," 1.00"
"1","     5136"
"1","     2876"
"1","
siteNAB_2:speciesrana_blairi                          "
"1"," 1.00"
"1","     5329"
"1","     2630"
"1","
siteyankton_1:speciesrana_blairi                      "
"1"," 1.00"
"1","     4794"
"1","     3118"
"1","
siteyankton_2:speciesrana_blairi                      "
"1"," 1.00"
"1","     4836"
"1","     2858"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1"," 1.00"
"1","     5453"
"1","     2912"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","     5431"
"1","     3299"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1"," 1.00"
"1","     5558"
"1","     2964"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","     6188"
"1","     2866"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","     4550"
"1","     2672"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1"," 1.00"
"1","     5984"
"1","     2885"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1"," 1.00"
"1","     4594"
"1","     3454"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1"," 1.00"
"1","     5733"
"1","     2983"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1"," 1.00"
"1","     5102"
"1","     2933"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1"," 1.00"
"1","     4644"
"1","     3212"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     0.57"
"1","      0.10"
"1","     0.40"
"1","     0.79"
"1"," 1.00"
"1","     5150"
"1","     3120"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","saveRDS(species_site_model, ""Models/species_site_model.rds"")"
"0",""
"0","#Conditional effects plot"
"0","plot(conditional_effects(species_site_model, points=T))"
"0",""
"0",""
