"1","Chain "
"1","3"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.543 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.538 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               1.081 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","85e0cee5d1dcd01c9ea0da41752a03df"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.585 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.589 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               1.174 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"0","species_site_model#call the model to view stats"
"1"," Family: "
"1","gamma"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","virus ~ 1 + site * species"
"1"," "
"1","
"
"1","   Data: new_data %>% filter(virus > 0.1) (Number of observations: 52) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000

"
"1","Population-Level Effects: 
"
"1","                                                      "
"1"," Estimate"
"1","
Intercept                                             "
"1","     1.76"
"1","
sitecottonwood_springs_lake                           "
"1","    -0.24"
"1","
sitelost_lake                                         "
"1","     0.27"
"1","
siteNAB_2                                             "
"1","     0.91"
"1","
siteyankton_1                                         "
"1","    -0.40"
"1","
siteyankton_2                                         "
"1","    -0.47"
"1","
speciesanaxyrus_woodhousii                            "
"1","     0.34"
"1","
speciesrana_blairi                                    "
"1","    -0.31"
"1","
speciesrana_catesbeiana                               "
"1","    -0.10"
"1","
speciesrana_pipiens                                   "
"1","     0.27"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","    -0.22"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","    -0.00"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     0.92"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     0.00"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","    -0.36"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","    -0.00"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     0.01"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     0.01"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","    -0.04"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","    -0.28"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     0.00"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     0.00"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     0.01"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","    -0.00"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     0.00"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","    -0.00"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     0.27"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     0.00"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     0.00"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     0.01"
"1","
"
"1","                                                      "
"1"," Est.Error"
"1","
Intercept                                             "
"1","      0.39"
"1","
sitecottonwood_springs_lake                           "
"1","      0.44"
"1","
sitelost_lake                                         "
"1","      0.44"
"1","
siteNAB_2                                             "
"1","      0.43"
"1","
siteyankton_1                                         "
"1","      0.40"
"1","
siteyankton_2                                         "
"1","      0.39"
"1","
speciesanaxyrus_woodhousii                            "
"1","      0.39"
"1","
speciesrana_blairi                                    "
"1","      0.42"
"1","
speciesrana_catesbeiana                               "
"1","      0.48"
"1","
speciesrana_pipiens                                   "
"1","      0.45"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","      0.43"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","      0.50"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","      0.42"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","      0.50"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","      0.42"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","      0.52"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","      0.50"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","      0.50"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","      0.44"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","      0.45"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","      0.52"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","      0.50"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","      0.50"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","      0.51"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","      0.51"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","      0.50"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","      0.45"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","      0.50"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","      0.49"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","      0.49"
"1","
"
"1","                                                      "
"1"," l-95% CI"
"1","
Intercept                                             "
"1","     1.01"
"1","
sitecottonwood_springs_lake                           "
"1","    -1.09"
"1","
sitelost_lake                                         "
"1","    -0.59"
"1","
siteNAB_2                                             "
"1","     0.06"
"1","
siteyankton_1                                         "
"1","    -1.16"
"1","
siteyankton_2                                         "
"1","    -1.24"
"1","
speciesanaxyrus_woodhousii                            "
"1","    -0.44"
"1","
speciesrana_blairi                                    "
"1","    -1.13"
"1","
speciesrana_catesbeiana                               "
"1","    -1.07"
"1","
speciesrana_pipiens                                   "
"1","    -0.60"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","    -1.05"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","    -1.02"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     0.11"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","    -0.97"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","    -1.17"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","    -1.02"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","    -0.96"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","    -0.94"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","    -0.88"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","    -1.17"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","    -1.04"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","    -0.98"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","    -0.96"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","    -1.00"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","    -0.99"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","    -0.97"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","    -0.60"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","    -0.96"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","    -0.94"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","    -0.98"
"1","
"
"1","                                                      "
"1"," u-95% CI"
"1","
Intercept                                             "
"1","     2.52"
"1","
sitecottonwood_springs_lake                           "
"1","     0.60"
"1","
sitelost_lake                                         "
"1","     1.14"
"1","
siteNAB_2                                             "
"1","     1.76"
"1","
siteyankton_1                                         "
"1","     0.38"
"1","
siteyankton_2                                         "
"1","     0.31"
"1","
speciesanaxyrus_woodhousii                            "
"1","     1.10"
"1","
speciesrana_blairi                                    "
"1","     0.49"
"1","
speciesrana_catesbeiana                               "
"1","     0.85"
"1","
speciesrana_pipiens                                   "
"1","     1.15"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     0.60"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     0.98"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     1.75"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     0.98"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     0.48"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     1.01"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     0.98"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     1.01"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     0.82"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     0.61"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     1.04"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     1.00"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     0.98"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     1.03"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     0.99"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     0.97"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     1.15"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     1.00"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     0.97"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     0.97"
"1","
"
"1","                                                      "
"1"," Rhat"
"1","
Intercept                                             "
"1"," 1.00"
"1","
sitecottonwood_springs_lake                           "
"1"," 1.00"
"1","
sitelost_lake                                         "
"1"," 1.00"
"1","
siteNAB_2                                             "
"1"," 1.00"
"1","
siteyankton_1                                         "
"1"," 1.00"
"1","
siteyankton_2                                         "
"1"," 1.00"
"1","
speciesanaxyrus_woodhousii                            "
"1"," 1.00"
"1","
speciesrana_blairi                                    "
"1"," 1.00"
"1","
speciesrana_catesbeiana                               "
"1"," 1.00"
"1","
speciesrana_pipiens                                   "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1"," 1.00"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1"," 1.01"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1"," 1.00"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_blairi                      "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_blairi                          "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_blairi                      "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_blairi                      "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1"," 1.00"
"1","
"
"1","                                                      "
"1"," Bulk_ESS"
"1","
Intercept                                             "
"1","     4576"
"1","
sitecottonwood_springs_lake                           "
"1","     5149"
"1","
sitelost_lake                                         "
"1","     5664"
"1","
siteNAB_2                                             "
"1","     4741"
"1","
siteyankton_1                                         "
"1","     4697"
"1","
siteyankton_2                                         "
"1","     4866"
"1","
speciesanaxyrus_woodhousii                            "
"1","     4650"
"1","
speciesrana_blairi                                    "
"1","     5482"
"1","
speciesrana_catesbeiana                               "
"1","     5906"
"1","
speciesrana_pipiens                                   "
"1","     5682"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     4770"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     5032"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     4977"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     6588"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     6090"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     6153"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     5996"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     6550"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     5922"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     6215"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     5278"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     5607"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     6011"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     5431"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     6683"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     6020"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     5062"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     5926"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     6436"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     5915"
"1","
"
"1","                                                      "
"1"," Tail_ESS"
"1","
Intercept                                             "
"1","     2781"
"1","
sitecottonwood_springs_lake                           "
"1","     3166"
"1","
sitelost_lake                                         "
"1","     3328"
"1","
siteNAB_2                                             "
"1","     2787"
"1","
siteyankton_1                                         "
"1","     3341"
"1","
siteyankton_2                                         "
"1","     2983"
"1","
speciesanaxyrus_woodhousii                            "
"1","     3204"
"1","
speciesrana_blairi                                    "
"1","     3295"
"1","
speciesrana_catesbeiana                               "
"1","     2769"
"1","
speciesrana_pipiens                                   "
"1","     3362"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     3149"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     2576"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     2908"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     2873"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     3422"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     2869"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     2796"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     2793"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     3272"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     2970"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     2840"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     2990"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     3136"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     3017"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     3210"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     2781"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     3123"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     3057"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     3075"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     3057"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1","
shape"
"1","     0.57"
"1","      0.10"
"1","     0.39"
"1","     0.79"
"1"," 1.00"
"1","
"
"1","     "
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     5043"
"1","     3232"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","saveRDS(species_site_model, ""Models/species_site_model.rds"")"
"0",""
"0","#Conditional effects plot"
"0","plot(conditional_effects(species_site_model, points=T))"
"0",""
"0",""
