"1","Chain "
"1","3"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.579 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.426 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               1.005 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","85e0cee5d1dcd01c9ea0da41752a03df"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.57 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.64 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               1.21 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"0","species_site_model#call the model to view stats"
"1"," Family: "
"1","gamma"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","virus ~ 1 + site * species"
"1"," "
"1","
"
"1","   Data: new_data %>% filter(virus > 0.1) (Number of observations: 52) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000

"
"1","Population-Level Effects: 
"
"1","                                                      "
"1"," Estimate"
"1","
Intercept                                             "
"1","     1.76"
"1","
sitecottonwood_springs_lake                           "
"1","    -0.23"
"1","
sitelost_lake                                         "
"1","     0.28"
"1","
siteNAB_2                                             "
"1","     0.92"
"1","
siteyankton_1                                         "
"1","    -0.40"
"1","
siteyankton_2                                         "
"1","    -0.46"
"1","
speciesanaxyrus_woodhousii                            "
"1","     0.34"
"1","
speciesrana_blairi                                    "
"1","    -0.30"
"1","
speciesrana_catesbeiana                               "
"1","    -0.10"
"1","
speciesrana_pipiens                                   "
"1","     0.27"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","    -0.23"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     0.01"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     0.91"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     0.01"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","    -0.36"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","    -0.00"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","    -0.01"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     0.00"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","    -0.04"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","    -0.29"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     0.01"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     0.01"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","    -0.00"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","    -0.00"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","    -0.01"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     0.00"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     0.26"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     0.00"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","    -0.01"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     0.00"
"1","
"
"1","                                                      "
"1"," Est.Error"
"1","
Intercept                                             "
"1","      0.39"
"1","
sitecottonwood_springs_lake                           "
"1","      0.43"
"1","
sitelost_lake                                         "
"1","      0.45"
"1","
siteNAB_2                                             "
"1","      0.43"
"1","
siteyankton_1                                         "
"1","      0.39"
"1","
siteyankton_2                                         "
"1","      0.38"
"1","
speciesanaxyrus_woodhousii                            "
"1","      0.39"
"1","
speciesrana_blairi                                    "
"1","      0.42"
"1","
speciesrana_catesbeiana                               "
"1","      0.50"
"1","
speciesrana_pipiens                                   "
"1","      0.44"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","      0.43"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","      0.48"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","      0.42"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","      0.50"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","      0.44"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","      0.50"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","      0.51"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","      0.49"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","      0.46"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","      0.47"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","      0.49"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","      0.51"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","      0.50"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","      0.49"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","      0.50"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","      0.51"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","      0.44"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","      0.51"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","      0.51"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","      0.50"
"1","
"
"1","                                                      "
"1"," l-95% CI"
"1","
Intercept                                             "
"1","     1.04"
"1","
sitecottonwood_springs_lake                           "
"1","    -1.08"
"1","
sitelost_lake                                         "
"1","    -0.59"
"1","
siteNAB_2                                             "
"1","     0.07"
"1","
siteyankton_1                                         "
"1","    -1.14"
"1","
siteyankton_2                                         "
"1","    -1.19"
"1","
speciesanaxyrus_woodhousii                            "
"1","    -0.43"
"1","
speciesrana_blairi                                    "
"1","    -1.11"
"1","
speciesrana_catesbeiana                               "
"1","    -1.08"
"1","
speciesrana_pipiens                                   "
"1","    -0.59"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","    -1.07"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","    -0.89"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     0.08"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","    -0.98"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","    -1.21"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","    -0.97"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","    -0.99"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","    -0.95"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","    -0.91"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","    -1.20"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","    -0.96"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","    -1.01"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","    -1.00"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","    -0.98"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","    -0.97"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","    -1.00"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","    -0.61"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","    -0.99"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","    -1.03"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","    -0.95"
"1","
"
"1","                                                      "
"1"," u-95% CI"
"1","
Intercept                                             "
"1","     2.54"
"1","
sitecottonwood_springs_lake                           "
"1","     0.63"
"1","
sitelost_lake                                         "
"1","     1.17"
"1","
siteNAB_2                                             "
"1","     1.76"
"1","
siteyankton_1                                         "
"1","     0.39"
"1","
siteyankton_2                                         "
"1","     0.28"
"1","
speciesanaxyrus_woodhousii                            "
"1","     1.12"
"1","
speciesrana_blairi                                    "
"1","     0.55"
"1","
speciesrana_catesbeiana                               "
"1","     0.87"
"1","
speciesrana_pipiens                                   "
"1","     1.12"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     0.63"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     0.94"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     1.72"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     0.97"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     0.50"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     0.96"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     0.97"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     0.95"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     0.87"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     0.64"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     0.94"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     1.00"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     0.99"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     0.96"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     0.96"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     1.00"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     1.11"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     0.98"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     0.97"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     0.99"
"1","
"
"1","                                                      "
"1"," Rhat"
"1","
Intercept                                             "
"1"," 1.00"
"1","
sitecottonwood_springs_lake                           "
"1"," 1.00"
"1","
sitelost_lake                                         "
"1"," 1.00"
"1","
siteNAB_2                                             "
"1"," 1.00"
"1","
siteyankton_1                                         "
"1"," 1.00"
"1","
siteyankton_2                                         "
"1"," 1.00"
"1","
speciesanaxyrus_woodhousii                            "
"1"," 1.00"
"1","
speciesrana_blairi                                    "
"1"," 1.00"
"1","
speciesrana_catesbeiana                               "
"1"," 1.00"
"1","
speciesrana_pipiens                                   "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1"," 1.00"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1"," 1.00"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_blairi                      "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_blairi                          "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_blairi                      "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_blairi                      "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1"," 1.00"
"1","
"
"1","                                                      "
"1"," Bulk_ESS"
"1","
Intercept                                             "
"1","     4943"
"1","
sitecottonwood_springs_lake                           "
"1","     5276"
"1","
sitelost_lake                                         "
"1","     5287"
"1","
siteNAB_2                                             "
"1","     5314"
"1","
siteyankton_1                                         "
"1","     5342"
"1","
siteyankton_2                                         "
"1","     4660"
"1","
speciesanaxyrus_woodhousii                            "
"1","     5150"
"1","
speciesrana_blairi                                    "
"1","     5458"
"1","
speciesrana_catesbeiana                               "
"1","     7138"
"1","
speciesrana_pipiens                                   "
"1","     5654"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     5275"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     5726"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     5255"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     6920"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     5240"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     4825"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     5632"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     6885"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     5077"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     5950"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     5710"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     5825"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     6293"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     5162"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     7178"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     5169"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     5274"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     6051"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     5841"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     5443"
"1","
"
"1","                                                      "
"1"," Tail_ESS"
"1","
Intercept                                             "
"1","     2969"
"1","
sitecottonwood_springs_lake                           "
"1","     3348"
"1","
sitelost_lake                                         "
"1","     2919"
"1","
siteNAB_2                                             "
"1","     3265"
"1","
siteyankton_1                                         "
"1","     3222"
"1","
siteyankton_2                                         "
"1","     3296"
"1","
speciesanaxyrus_woodhousii                            "
"1","     2943"
"1","
speciesrana_blairi                                    "
"1","     3457"
"1","
speciesrana_catesbeiana                               "
"1","     2766"
"1","
speciesrana_pipiens                                   "
"1","     3135"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     3306"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     3085"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     3193"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     3199"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     2620"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     3008"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     2912"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     2836"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     3176"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     2468"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     3321"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     2849"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     2795"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     2643"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     2867"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     2714"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     2951"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     2850"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     2860"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     2672"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1","
shape"
"1","     0.57"
"1","      0.10"
"1","     0.40"
"1","     0.78"
"1"," 1.00"
"1","
"
"1","     "
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     4495"
"1","     3173"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","saveRDS(species_site_model, ""Models/species_site_model.rds"")"
"0",""
"0","#Conditional effects plot"
"0","plot(conditional_effects(species_site_model, points=T))"
"0",""
"0",""
