"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# horsethief_prevalence <- site_based_pos %>% "
"0","#   filter(site==""horsethief"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# iron_creek_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""iron_creek_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# long_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""long_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# mitchell_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""mitchell_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# pettigrew_prevalence <- site_based_pos %>% "
"0","#   filter(site==""pettigrew"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# roubaix_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""roubaix_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0","# "
"0","# sylvan_lake_prevalence <- site_based_pos %>% "
"0","#   filter(site==""sylvan_lake"") %>% "
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>% "
"0","#   mutate(total=sum(prevalence)) %>% "
"0","#   view()"
"0",""
"0","#Total positive individuals by site"
"0","total_pos <- site_based_pos %>% "
"0","  group_by(site) %>% "
"0","  mutate(total_positive=sum(positive_status)) %>% "
"0","  mutate(total_individuals=sum(singles)) %>% "
"0","  ungroup() %>% "
"0","  mutate(total_state=sum(positive_status)) %>% "
"0","  mutate(all_state=sum(singles)) %>% "
"0","  group_by(site) %>% "
"0","  mutate(site_totals=sum(singles)) %>% "
"0","  select(site, total_positive, site_totals)"
"0",""
"0","#Prevalence by site from scratch"
"0","prev_site <- total_pos %>% "
"0","  group_by(site) %>% "
"0","  mutate(prevalence=((sum(positive_status)/(sum(singles)))*100))"
"2","Error: Problem with `mutate()` column `prevalence`.
[34mi[39m `prevalence = ((sum(positive_status)/(sum(singles))) * 100)`.
[31mx[39m object 'positive_status' not found
[34mi[39m The error occurred in group 1: site = ""acheson"".
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
