"1","Chain "
"1","3"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.665 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.824 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               1.489 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","85e0cee5d1dcd01c9ea0da41752a03df"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.662 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.644 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               1.306 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"0","species_site_model#call the model to view stats"
"1"," Family: "
"1","gamma"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","virus ~ 1 + site * species"
"1"," "
"1","
"
"1","   Data: new_data %>% filter(virus > 0.1) (Number of observations: 52) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000

"
"1","Population-Level Effects: 
"
"1","                                                      "
"1"," Estimate"
"1","
Intercept                                             "
"1","     1.75"
"1","
sitecottonwood_springs_lake                           "
"1","    -0.22"
"1","
sitelost_lake                                         "
"1","     0.26"
"1","
siteNAB_2                                             "
"1","     0.91"
"1","
siteyankton_1                                         "
"1","    -0.40"
"1","
siteyankton_2                                         "
"1","    -0.47"
"1","
speciesanaxyrus_woodhousii                            "
"1","     0.33"
"1","
speciesrana_blairi                                    "
"1","    -0.31"
"1","
speciesrana_catesbeiana                               "
"1","    -0.09"
"1","
speciesrana_pipiens                                   "
"1","     0.28"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","    -0.23"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     0.00"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     0.92"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     0.01"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","    -0.35"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","    -0.01"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     0.00"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     0.00"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","    -0.03"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","    -0.29"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     0.00"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     0.00"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","    -0.00"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","    -0.01"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","    -0.01"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     0.01"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     0.28"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","    -0.00"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     0.00"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     0.01"
"1","
"
"1","                                                      "
"1"," Est.Error"
"1","
Intercept                                             "
"1","      0.37"
"1","
sitecottonwood_springs_lake                           "
"1","      0.42"
"1","
sitelost_lake                                         "
"1","      0.44"
"1","
siteNAB_2                                             "
"1","      0.43"
"1","
siteyankton_1                                         "
"1","      0.39"
"1","
siteyankton_2                                         "
"1","      0.39"
"1","
speciesanaxyrus_woodhousii                            "
"1","      0.38"
"1","
speciesrana_blairi                                    "
"1","      0.41"
"1","
speciesrana_catesbeiana                               "
"1","      0.47"
"1","
speciesrana_pipiens                                   "
"1","      0.45"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","      0.42"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","      0.48"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","      0.43"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","      0.51"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","      0.44"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","      0.49"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","      0.48"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","      0.51"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","      0.45"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","      0.45"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","      0.50"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","      0.50"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","      0.51"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","      0.49"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","      0.50"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","      0.50"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","      0.45"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","      0.50"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","      0.51"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","      0.49"
"1","
"
"1","                                                      "
"1"," l-95% CI"
"1","
Intercept                                             "
"1","     1.05"
"1","
sitecottonwood_springs_lake                           "
"1","    -1.03"
"1","
sitelost_lake                                         "
"1","    -0.60"
"1","
siteNAB_2                                             "
"1","     0.05"
"1","
siteyankton_1                                         "
"1","    -1.17"
"1","
siteyankton_2                                         "
"1","    -1.20"
"1","
speciesanaxyrus_woodhousii                            "
"1","    -0.42"
"1","
speciesrana_blairi                                    "
"1","    -1.12"
"1","
speciesrana_catesbeiana                               "
"1","    -1.01"
"1","
speciesrana_pipiens                                   "
"1","    -0.61"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","    -1.04"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","    -0.93"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     0.10"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","    -0.99"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","    -1.18"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","    -0.98"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","    -0.95"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","    -0.99"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","    -0.89"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","    -1.17"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","    -0.95"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","    -0.98"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","    -0.98"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","    -0.98"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","    -0.99"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","    -0.95"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","    -0.58"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","    -0.97"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","    -1.04"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","    -0.99"
"1","
"
"1","                                                      "
"1"," u-95% CI"
"1","
Intercept                                             "
"1","     2.48"
"1","
sitecottonwood_springs_lake                           "
"1","     0.60"
"1","
sitelost_lake                                         "
"1","     1.15"
"1","
siteNAB_2                                             "
"1","     1.75"
"1","
siteyankton_1                                         "
"1","     0.38"
"1","
siteyankton_2                                         "
"1","     0.27"
"1","
speciesanaxyrus_woodhousii                            "
"1","     1.08"
"1","
speciesrana_blairi                                    "
"1","     0.50"
"1","
speciesrana_catesbeiana                               "
"1","     0.82"
"1","
speciesrana_pipiens                                   "
"1","     1.18"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     0.57"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     0.98"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     1.79"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     1.01"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     0.51"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     0.96"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     0.95"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     1.00"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     0.87"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     0.59"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     0.94"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     0.98"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     1.03"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     0.96"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     0.98"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     0.97"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     1.15"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     1.02"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     1.01"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     0.99"
"1","
"
"1","                                                      "
"1"," Rhat"
"1","
Intercept                                             "
"1"," 1.00"
"1","
sitecottonwood_springs_lake                           "
"1"," 1.00"
"1","
sitelost_lake                                         "
"1"," 1.00"
"1","
siteNAB_2                                             "
"1"," 1.00"
"1","
siteyankton_1                                         "
"1"," 1.00"
"1","
siteyankton_2                                         "
"1"," 1.00"
"1","
speciesanaxyrus_woodhousii                            "
"1"," 1.00"
"1","
speciesrana_blairi                                    "
"1"," 1.00"
"1","
speciesrana_catesbeiana                               "
"1"," 1.00"
"1","
speciesrana_pipiens                                   "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1"," 1.00"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1"," 1.00"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_blairi                      "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_blairi                          "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_blairi                      "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_blairi                      "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1"," 1.00"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1"," 1.00"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1"," 1.00"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1"," 1.00"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1"," 1.00"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1"," 1.00"
"1","
"
"1","                                                      "
"1"," Bulk_ESS"
"1","
Intercept                                             "
"1","     5251"
"1","
sitecottonwood_springs_lake                           "
"1","     4870"
"1","
sitelost_lake                                         "
"1","     5279"
"1","
siteNAB_2                                             "
"1","     5406"
"1","
siteyankton_1                                         "
"1","     5401"
"1","
siteyankton_2                                         "
"1","     5678"
"1","
speciesanaxyrus_woodhousii                            "
"1","     4708"
"1","
speciesrana_blairi                                    "
"1","     6012"
"1","
speciesrana_catesbeiana                               "
"1","     5826"
"1","
speciesrana_pipiens                                   "
"1","     5721"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     4786"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     5636"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     5162"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     6206"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     5950"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     6526"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     6271"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     6120"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     6187"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     5317"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     6594"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     6732"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     6553"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     6378"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     6694"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     6336"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     5311"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     5864"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     6543"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     6161"
"1","
"
"1","                                                      "
"1"," Tail_ESS"
"1","
Intercept                                             "
"1","     3126"
"1","
sitecottonwood_springs_lake                           "
"1","     3194"
"1","
sitelost_lake                                         "
"1","     3214"
"1","
siteNAB_2                                             "
"1","     3335"
"1","
siteyankton_1                                         "
"1","     3067"
"1","
siteyankton_2                                         "
"1","     3253"
"1","
speciesanaxyrus_woodhousii                            "
"1","     3330"
"1","
speciesrana_blairi                                    "
"1","     3295"
"1","
speciesrana_catesbeiana                               "
"1","     2846"
"1","
speciesrana_pipiens                                   "
"1","     2928"
"1","
sitecottonwood_springs_lake:speciesanaxyrus_woodhousii"
"1","     3241"
"1","
sitelost_lake:speciesanaxyrus_woodhousii              "
"1","     3358"
"1","
siteNAB_2:speciesanaxyrus_woodhousii                  "
"1","     2969"
"1","
siteyankton_1:speciesanaxyrus_woodhousii              "
"1","     2663"
"1","
siteyankton_2:speciesanaxyrus_woodhousii              "
"1","     2983"
"1","
sitecottonwood_springs_lake:speciesrana_blairi        "
"1","     3138"
"1","
sitelost_lake:speciesrana_blairi                      "
"1","     2837"
"1","
siteNAB_2:speciesrana_blairi                          "
"1","     3141"
"1","
siteyankton_1:speciesrana_blairi                      "
"1","     2966"
"1","
siteyankton_2:speciesrana_blairi                      "
"1","     3421"
"1","
sitecottonwood_springs_lake:speciesrana_catesbeiana   "
"1","     3079"
"1","
sitelost_lake:speciesrana_catesbeiana                 "
"1","     3072"
"1","
siteNAB_2:speciesrana_catesbeiana                     "
"1","     3071"
"1","
siteyankton_1:speciesrana_catesbeiana                 "
"1","     3211"
"1","
siteyankton_2:speciesrana_catesbeiana                 "
"1","     2683"
"1","
sitecottonwood_springs_lake:speciesrana_pipiens       "
"1","     2838"
"1","
sitelost_lake:speciesrana_pipiens                     "
"1","     3167"
"1","
siteNAB_2:speciesrana_pipiens                         "
"1","     2843"
"1","
siteyankton_1:speciesrana_pipiens                     "
"1","     2847"
"1","
siteyankton_2:speciesrana_pipiens                     "
"1","     2844"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1","
shape"
"1","     0.57"
"1","      0.10"
"1","     0.40"
"1","     0.78"
"1"," 1.00"
"1","
"
"1","     "
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     5600"
"1","     3078"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","saveRDS(species_site_model, ""Models/species_site_model.rds"")"
"0",""
"0","#Conditional effects plot"
"0","plot(conditional_effects(species_site_model, points=T))"
"0",""
"0",""
